Version1.3
AX:0000 BX:0000 CX:00FF DX:0813 SI:0100 DI:FFFE BP:091C SP:FFD8 
CS:0813 DS:0813 ES:0813 

(1 char = 1kb)
0813 _000_100_200_300_400_500_600_700_800_900_A00_B00_C00_D00_E00_F00 last4Byte
0000 q23KfB..:...:...:...:...:...3COtVD..:...:...:...:...:...:...:... 00000000
1000 :R..:...:...:...:...:...:...:...s...:...:...:...:...:...:...:... 00000000
2000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
3000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
4000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
5000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
6000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
7000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
8000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
9000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:..S 20202020
A000 JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ FFFFFFFF
B000 JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJtppppppppppppppppppppppppppppppp 20072007
C000 B7kogk45rq4OX..C8...:...:...:...:...:...:...:...G...:...:...:... 00000000
D000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
E000 JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ FFFFFFFF
F000 :...:...:...:...:...:...:...:...:..v:...:..I:...:.mtw.Udl.q.:.kv 3200FC55

Details: (1 char = 64b)
0000 bd4cC6lB:...:...bTX.:...:...isvk:...ehK.iA..:...:...:...:...:.n. 00000000
0100 :...:..COfF44fEG7K6aK3GGrsiaYbRd:...:...:...:...:...:...:...:... 00000000
0700 Mho.:...:..rkP8.C...:...:...:...:...:...:Vw4:.v.:.AqQ...:...:... 00000000
0800 :...xEr.ziKjWMrFk3Ib6...:...:...:...:...:...:...:...:...:...:... 00000000
1000 :...:...:...:...:...:..v:...:...:...:...:...:...:...:...:...:... 00000000
1800 :.JHT...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
9F00 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:..S 20202020
A000 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A100 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A200 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A300 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A400 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A500 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A600 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A700 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A800 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A900 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
AA00 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
AB00 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
AC00 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
AD00 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
AE00 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
AF00 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
B000 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
B100 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
B200 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
B300 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
B400 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
B500 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
B600 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
B700 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
B800 E276uA2u22k22222222222222222222222222222222222222222222222222222 20072007
B900 2222222222222222222222222222222222222222222222222222222222222222 20072007
BA00 2222222222222222222222222222222222222222222222222222222222222222 20072007
BB00 2222222222222222222222222222222222222222222222222222222222222222 20072007
BC00 2222222222222222222222222222222222222222222222222222222222222222 20072007
BD00 2222222222222222222222222222222222222222222222222222222222222222 20072007
BE00 2222222222222222222222222222222222222222222222222222222222222222 20072007
BF00 2222222222222222222222222222222222222222222222222222222222222222 20072007
C000 Lh.1JfIXYJleLhMqxTUBeTGPkSnhptj67ATvVc7zlxiHhwCrnpC2AA2aZBljsWDt 00000000
C100 Xuvf4PjV9DxN2gUKY74RDKEPy7l9J9E2DBNdRtMNuYkkCP43kAcx65KaGzbt3iKy 66666666
C200 7CRvUAISkUlJi7jA1xshZDhT3InfhazEUVRk6Yi2p9..:mFMvA..:.RPW.yYE... 00000000
C300 DcKe8p9G:...:...:...:...:...:...:...:...:...:...:...:...:...:..C 00000048
C400 v...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
CC00 X...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
E000 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
E100 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
E200 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
E300 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
E400 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
E500 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
E600 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
E700 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
E800 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
E900 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
EA00 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
EB00 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
EC00 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
ED00 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
EE00 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
EF00 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
F800 :...:...:...:...:...:...:...:...:...:...:...:...:...:.8.:...:... 00000000
FA00 :...:...:...:...:...:...:...:...:...:...:...:...:X..:...:...:... 00000000
FC00 :...:...:...:...:...:...:...:...:...bIwrV48d8nZVsDBRAnoJbdte:J.N 00000000
