Version1.3
AX:0000 BX:0000 CX:00FF DX:20FE SI:0100 DI:FFFE BP:091E SP:FFD8 
CS:20FE DS:20FE ES:20FE 

(1 char = 1kb)
20FE _000_100_200_300_400_500_600_700_800_900_A00_B00_C00_D00_E00_F00 last4Byte
0000 quPA3MUdlUlVm2VqH58T1E.y4BUqq2Anracef3CHt4WR3YK4qR3niOXj3QEP259K 7374616E
1000 t2CVH8RpOQOnncJ6yk8DAyzcYKjnxDmb2G7ubPdAqp7ksSeyuwjUDPU44WPcaE1X 00000000
2000 T..y7..6:...:...:...:...V...:.C.:...:...:...:...:...:...:...:... 00000000
3000 :..J:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
4000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
5000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
6000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
7000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
8000 :...:...:...:...:...:...:...:...:...:...:...:...:..fJbmS18MmV7WA FD0D0A49
9000 4uh8yxtq6ojngdyuRwzQsB4B34PcEUNcorLbpaKcj9SX1J19StdcNPfACYsPtigq 00000000
A000 JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ FFFFFFFF
B000 JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJCj1dpppppppppppppppppppppppppppp 20072007
C000 1MwKnVKkyuIVGMb5xDJUNWMgAULWS2Jq4M4N7xq.I54xw...:...U1..:...:... 00000000
D000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
E000 :...:...:...:...:...:...:...:...:...:...:...:.l.7V.ungBK6DWAIMyl A6E9FFFF
F000 ihrvkM7xh5aX2iGRhbMSSbn2Dk3.dLS82UiWT1sndAbkjA66z8xLtjm8ADDfOpvu 3900FCE5

Details: (1 char = 64b)
0000 H746CtBMtttttttt3i3.:..QBOq.aKWfuT7amL3LonyRhNJEfLBS7H3xuF4mKhC. 00000000
0100 f.xrAu.cwuugEH5333333epeLbeLtngnLT..:...cj2.:...:rGw:.HW:..Yz3u3 1E090226
0200 bdIZvfAcroL18vjhyvQpIGzeSoTlxQ6pqPWTt..m:...:..h2...:...h...:... 00000000
0300 1...:...8...:...:d..:...:T..:...:I..:...:.f.:...:.i.:...:.tZH5Ru 00000000
0400 :.zg6PLdXYXUISj9meLU:...:..itHrEu8Igkiimv4Ifxbr5YFLqSdGFEqC9BpUz 20303030
0500 Wv4reH8gLw3Fgle.:...:89VuP.9R...:...:...:...:...:...:...:..NgBo3 00000000
0600 ZzfPx9L1SakmsP45Zi49JKN3fAkbrv3lgqEanwJiOCfxl56GRd5KAq5uoDxRMDsD E8D5FF88
0700 uGPbi81NFnTY6MwtXdHwqieotVLod6goYxzbgHBLc6YE1xnhwEiFqSNs2M3F3Rp6 8B46FE3D
0800 eYVr3urP62HL99breCtD94CvHFK2x41sJPktpMdpx5LtV1PgO1zDRysnyMbFnxtD 7505B8FA
0900 LsJbQwW1QWmTBCQlFBHHLfUyXeIvsU9BwBlYcg8GxP17xkByd8ZTBTtJkBlWkSzz 073C3F74
0A00 rZXAcit5U6gN195pLcwxSjwSab49zxDG965gLnZiniJ2TGqp3K4omPjy2EwkTywj 658B4406
0B00 9ya8kZR2SGExtVM43zJDj4pXC4n2qqPVr4cFssVtg3MP86G1K9tQi7b5DTvC5H8I 89C389D6
0C00 7ogvaE3ndNXAH1lmvn65T5bjX2bGvbtjjwjPQFNXxHbwvZjieCuzMzOyX4cy9WjP C00F84EB
0D00 VncWaZpCAquybvFUryqx2AUfs4iJTccYfJfbcEZZtPs4w1X5l9iVBtsJuAm7tQLD 00741C83
0E00 2S5MCsegzhfudZqawIZaGBi3AoqnxQWBFF3pS96ACzy9HBZHOvV89rZ4pMftNOJC A8C80A00
0F00 sFYpY3JtZHhzLEyQxxnbUGwZzm9jVfRySI3QMO2NtZu9eIQ9oTb433y67lQo2E74 7374616E
1000 EKbmxfglD1WShM2rizQ.:...:.hM2ChMTlAQvRlYSNYJSLX2UEjrrjAtdq18bV6F 3B1EFE0D
1100 t3vMAGBrTBSlZMrSNcgfy1UAL6pJSV6CfeWm87ljMBi4cwiX5e5lywV6pTHnFmAQ F685C074
1200 LtZlgWTgTgyQDrj1M47tqzN3HkMI1bpcLEUdzjgAZPO6tcYvLOPBUJgPXACtaOTu 24FE8946
1300 zZcwfdo7qHx1PIHvfqEgsyOkcAVtWcAmMx37DvMbB9stn9pFcJXtEWmv5YxqM6n6 C07505B8
1400 FRLNXcNHaCAPp4qpQ5AwfEAWIRmrliXc9EKIsJcDyptczY44cTIqx7OP2GzN4lRm F646FA01
1500 AsOnn9nPuQjuCZEGLymioF6257V5N3JpPFvVdCc4vEQtBJTeDVHacMLyQanGGUFP D81583C4
1600 91dpLLkESKrLd2189aOwfBm4988A6SYrELvDPKremL74ub5ISLQq1s4TPeM95NX8 5C8D96F6
1700 8zCmkyEqzE2ncttnxB9P4n3zMGknCdQXmZxG4Aw2ok7bGfUpAi1AQeU9dqBj3St9 89F05E59
1800 qEGsYpReYbeKktefk4VpxCx81atOC7ABpWxSzYzhmJdyx6YsItR58b1iluh4BQoA 5EFA895E
1900 twy9hpjHoZ6ICEJkSRSrIVM9qdSEnL5zLl5Yx58C8GZgNaycmiqr6Fl6en7kvtpS E1A88074
1A00 cqPeUYR3tjX5GOWI4H4PCCr1XnYY39SKb7wgRvsygXVfZqd6AXyYu3oJHd7puEDM 1889C385
1B00 3pjR2bfzqBNwiHI8Q5VnivKD9xzkp483V7J527TrBc4zBZuLlgwNOlUybbcFwLXl 02750583
1C00 5SPSRFC4pUrd56Gkzh5mTYHoJy8UJ1wuqLCu78JCFolOB4HPEa9He6XAyhZCTnCG 89F2E8ED
1D00 2hUCW9XISvr94CBH656j5iCyOpcC7uv1M9VYn7j8hjo7udDxFjS8lfLNCUE1Vux4 3034783A
1E00 zzCAINbr:rrmt2LpVkulP86JP.VM55y1LBExdlA8VyyUsuLXix654jiqdy398i6P 0C180E18
1F00 hfXMeAi4kbzdq1Pl9MNI4T4SX4HyVq6ee...X...:...:...:JD.:..D8vo.:... 00000000
2000 xjWU:...:...:...:...:...:...:...:...:...:...:...:...:...:...tR.O 0201FFFF
2100 eeO28nrgHu9Rj3H.:...:...:...:...:...:...:...:...:...:...8A..:... 00000000
2600 :...:.4.:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
2700 :...:...:...:...:...:...:...:...:...:xELs4mEKJvr:...:...:...:... 00000000
3000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:vVL 00000000
8C00 :...:...:...:...:...:...:...:...:...:...:...:...1FaK8yi82P.MuIFb 00000000
8D00 yi5x3.XMI5TliCR6:aoIX...:...t...:...5...:...l...:...:V..:...:T.. 00000000
8E00 :...:X..:...:.N.:...:.5.:...:.I.:...:..j:...:..V:...:..7:...:... 00000000
8F00 W...:...Q...:...g...:...:6IDFXTRv5VUU...:mysAVvqD3kUw...:..o3Zzf FD0D0A49
9000 Px9L1SakmsP45Zi49JKN3fAkbrv3lgqEanwJiOCfxl56GRd5KAq5uoDxRMDsDuGP EE31D203
9100 bi81NFnTY6MwtXdHwqieotVLod6goYxzbgHBLc6YE1xnhwEiFqSNs2M3F3Rp6eYV 226A2304
9200 r3urP62HL99breCtD94CvHFK2x41sJPktpMdpx5LtV1PgO1zDRysnyMbFnxtDLsJ F7008E46
9300 bQwW1QWmTBCQlFBHHLfUyXeIvsU9BwBlYcg8GxP17xkByd8ZTBTtJkBlWkSzzrZX 0201C28D
9400 Acit5U6gN195pLcwxSjwSab49zxDG965gLnZiniJ2TGqp3K4omPjy2EwkTywj9ya 65C7441F
9500 8kZR2SGExtVM43zJDj4pXC4n2qqPVr4cFssVtg3MP86G1K9tQi7b5DTvC5H8I7og 833E2403
9600 vaE3ndNXAH1lmvn65T5bjX2bGvbtjjwjPQFNXxHbwvZjieCuzMzOyX4cy9WjPVnc 07B5E9AB
9700 WaZpCAquybvFUryqx2AUfs4iJTccYfJfbcEZZtPs4w1X5l9iVBtsJuAm7tQLD2S5 038E46FE
9800 MCsegzhfudZqawIZaGBi3AoqnxQWBFF3pS96ACzy9HBZHOvV89rZ4EBU9VFt1AVc 5E191300
9900 w2wIQjOXRbblC18KSIJSmlht5NRIfXzYirNXCx9pTFnjh7OdmG3pSC6pDEgB7SsK 7373696E
9A00 cmBzLxR6M651Ui8RQXSaqsO9FbDx9O7GKS3vhq2Ws14XRkX2SlmBjZFTzPepjbvg 0A004D61
9B00 tt7dM15kZjbCTAB16Y5wJyZbHZnOJVdo6CBBEklc93Cg3ND6vcLI1vCuzYfU4pry 20202020
9C00 1eJolBJvi1ZvN95WzkTYOpfaGxkbYPrlMj3LAfGWjo4ASvwcRa3z6mirQwJiaxwR 6C20746F
9D00 VN2dGI72IzLQMgqkG3gCbsURCKwcwrKx8qP88yFnss5DBhstqCzEaY7kkdn88Sz9 6532207C
9E00 BpfG77tMC18OvIsyfwzka7IXjO1xjiDdGkWPD4tHMP2dGHYoP6cFVMqJ2zlPm... 00000000
9F00 :N..:...:...:.R.:...3H5.:...:ptsfV21GTtwArcY6Q.MAT..:...:...:... 00000000
A000 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A100 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A200 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A300 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
