Version1.3
AX:0000 BX:0000 CX:00FF DX:21E8 SI:0100 DI:FFFE BP:091E SP:FFD8 
CS:21E8 DS:21E8 ES:21E8 

(1 char = 1kb)
21E8 _000_100_200_300_400_500_600_700_800_900_A00_B00_C00_D00_E00_F00 last4Byte
0000 X6WyuTKA4F34gMsswoUa36riQX.1LExRzdqS4HdxojgnTNUpwTnmI51t1gzh9Ojr 66FF76EA
1000 TuvFSUDYIFAkwHYf4fF3Tg3ZUXGDHRWDcEhsgvxwfTLfaFLwhSwOlLEfUgm3KTq3 7C1A7E1A
2000 9FBI:..v8...:...:...:...:...:.A.:...:...:...:...:...:...:...:... 00000000
3000 :...:..m:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
4000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
5000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
6000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
7000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
8000 :...:...:...:...:...:...:...:...:...:...:...:...:..LJbuoKMIoXP2d FD0D0A49
9000 4uh8yxtq6ojngdyuRwzQsB4B34PcEUNcorLbpaKcj9SX1J19StdcNPfACYsYnG9A 00000000
A000 JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ FFFFFFFF
B000 JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJYppppppppppppppppppppppppppppppp 20072007
C000 1MwKnVKkyuIVGMb5xDJUNWMgAULWS2Jq4M4N7xq.I54xw...:...U1..:...:... 00000000
D000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
E000 :...:...:...:...:...:...:...:...:...:...:...:.l.7C.mngBK6DWAIMyl A6E9FFFF
F000 ihrvkM7xh5aX2iGRhbMSSbnnnA3.1GS82UiWT1sndAbkjA66z8xLtjm8ADDfOpvu 3900FC5A

Details: (1 char = 64b)
0000 H7w6vtBMttttttttpCc.:..JBOK.SKWfCT7amL3LonyRhNJEfLBSrHMSuA9G714. 00000000
0100 f.8NMs.aWbDq4H5333333NZpbBinZNBJ7T..:...ct2.:...:qWF:.wr:..YD37O 1E090226
0200 f8CZvfAcroL18vYDVTepIG3LSold7VZZ55NSkKEE:.2KqV6XzWaUkcwTFf9y1eJ2 54757646
0300 XkGhUjrrd34y4yMt2AI4EC..:...XpO3PjZiIXtRiZKnKp3DFXTRvkQdCbQEQb5a 003A0111
0400 RADFYj4uABfI:.3jYEoWNjAbg8rl6xujZmWjNqCsb11Lt6.CL8RCIb.WyAca8Z3i 4C004F00
0500 o9S99QQ9tL3L8...kz..:...:...:...:...:...:...:.NjddQe6E.NnIvO3iZm 00000000
0600 j.qCI531iusn:RVIjMA.:...:...:...:...:...:...:...:NvBo3ZzfPx9L1Sa 0FA90FA1
0700 kmsP45Zi49JKN3fAkbrv3lgqEanwJiOCfxl56GRd5KAq5uoDxRMDsDuGPbi81NFn B308EB0B
0800 TY6MwtXdHwqieotVLod6goYxzbgHBLc6YE1xnhwEiFqSNs2M3F3Rp6eYVr3urP62 C10880E1
0900 HL99breCtD94CvHFK2x41sJPktpMdpx5LtV1PgO1zDRysnyMbFnxtDLsJbQwW1QW 65C7440E
0A00 mTBCQlFBHHLfUyXeIvsU9BwBlYcg8GxP17xkByd8ZTBTtJkBlWkSzzrZXAcit5U6 C00F8416
0B00 gN195pLcwxSjwSab49zxDG965gLnZiniJ2TGqp3K4omPjy2EwkTywj9ya8kZR2SG 0FA889C1
0C00 ExtVM43zJDj4pXC4n2qqPVr4cFssVtg3MP86G1K9tQi7b5DTvC5H8I7ogvaE3ndN 83FAFF75
0D00 XAH1lmvn65T5bjX2bGvbtjjwjPQFNXxHbwvZjieCuzMzOyX4cy9WjPVncWaZpCAq BA3A0329
0E00 uybvFUryqx2AUfs4iJTccYfJfbcEZZtPs4w1X5l9iVBtsJuAm7tQLD2S5MCsegzh 5E595BC3
0F00 fudZqawIZaGBi3AoqnxQWBFF3pS96ACzy9HBZHOvV89rZ4pMftNOJCsFYpY3JtZH 66FF76EA
1000 hzLEyQxxnbUGwZzm9jVfRySI3QMO2NtZu9eIQ9oTb433yZwtoOpC96clpSplBhGE 20746F00
1100 njvUk5l47B..:...mjImDgJJMSgdcRNXGramS3iwyG4MP6i5uIW8MQfn3NSJHQ8R 1530E489
1200 KSoqgoinoKRCmN8flOYIF1KvmubRR8Qtb4IG779DmSYn321rrSK6VHssI1DfJaVW 00BBD005
1300 aP262yyZBb8TxP2BuOhNu9JuOCDqEV3eNo6Ekl8lNErh19D9McTHVAjD5S6kS7G5 7422EBB8
1400 eEcxnkLaKc5HSCnzw9OQ9sHt739BoHzqXHHE7KR8ym9wJiA5GTvD5CC1ei6Imx8m FA50B883
1500 HfU31sViW36u8kue4R1wbvXjgH7UqZHP5Ug7CPoO69azR6FyO8KXHGZYa3LHQ8i1 89D0E813
1600 1a7Dw1QOjjaShuwFQ3ejnATO8NDO6B8qeqHv9ABOnlvMbvpiFBIq5YlWvPqjJo2K 8A178814
1700 pzbBvKNC9Q142AdY4CkKZEawu5Z4pLHfckBvEsMpYkpctowcC69XfRYkl555q8hA 56EC30F6
1800 WKtnWzqjaAgdB7bZgqjWwlrtvzdY1E1brg6MC5pJvBRTAMTuBQGdtU13QXvM555H F67C6C83
1900 YDCCEAJiUFnOPhFF46kZnZ1MnTUKbzsYU9fp16zW6w96CZbWYGzya3RSRvMWXGnr 35807EFA
1A00 7x9wkBTFAu7ocipQq8otpflc9SnbSJAR984w3RZb8yNbhNVFC3FXCRdRKdit4vH4 C188D024
1B00 5qKjWEyG3GWHlhM3zGZctbZBe13a6wdQcx93nOsT1k6J5DOZnaNeileTIzrt16F2 575589E5
1C00 ZX3hufWDwBFxxm37GGIOTIrzhBXgZpqRr45IJoAGgCDaKqalMcVz46FuAvtY12wM 56FE89CF
1D00 hCaUP53a9FETlrktBYzDqjPAE8NoaJBxzXksEolQ5pdlIxyU7UJDsRAjwgXABukq 0701754B
1E00 6ZJH5F1erRoOeMsoM2fZgzIIUg8IupK5rTja5XljfQ2FarLoOA5AdLD6qyzv4mo. 00000000
1F00 CDF8LqpLNICJxbL.:ciTlv9OpBZ4UATm1wmxJamIaoB49BSmrLconJu4T7MGGG77 7C1A7E1A
2000 LaTAAbtZ9ytUYxnauWAKVRLCH..x3IHj3H6.:...jdxf2pMtn...:..6PSho:... 00000000
2100 :...:...:...:...:...:...:...:...:...:...:...:...:.CG9iUioo8OpC7q E81D0266
2200 8pwKwNk6f...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
2700 :...:...:...:...:...:...:...:...:...:dZLXONBCSma:...:...:...:... 00000000
3100 :...:...:...:...:...:...:...:...:...:...:...:...:...:...fV..:... 00000000
8C00 :...:...:...:...:...:...:...:...:...:...:...:...13SKsvi82P.MuIFb 00000000
8D00 yi5x3.XMI5TliCR6:aoIX...:...t...:...5...:...CfH95hH.:sJpPAvZGmkc 01020304
8E00 IBJbBIgY4VjABig4qxtPBindnhPf9ziPIMnXvHGC3l6XTl4iiNxs4EwmGN18R8si 00060023
8F00 qEBMMBCO5Q2c7u81rwMBKC8HgrkofMSW:dgKHdpkpWyj1C..:iZ.:...:Ato3Zzf FD0D0A49
9000 Px9L1SakmsP45Zi49JKN3fAkbrv3lgqEanwJiOCfxl56GRd5KAq5uoDxRMDsDuGP EE31D203
9100 bi81NFnTY6MwtXdHwqieotVLod6goYxzbgHBLc6YE1xnhwEiFqSNs2M3F3Rp6eYV 226A2304
9200 r3urP62HL99breCtD94CvHFK2x41sJPktpMdpx5LtV1PgO1zDRysnyMbFnxtDLsJ F7008E46
9300 bQwW1QWmTBCQlFBHHLfUyXeIvsU9BwBlYcg8GxP17xkByd8ZTBTtJkBlWkSzzrZX 0201C28D
9400 Acit5U6gN195pLcwxSjwSab49zxDG965gLnZiniJ2TGqp3K4omPjy2EwkTywj9ya 65C7441F
9500 8kZR2SGExtVM43zJDj4pXC4n2qqPVr4cFssVtg3MP86G1K9tQi7b5DTvC5H8I7og 833E2403
9600 vaE3ndNXAH1lmvn65T5bjX2bGvbtjjwjPQFNXxHbwvZjieCuzMzOyX4cy9WjPVnc 07B5E9AB
9700 WaZpCAquybvFUryqx2AUfs4iJTccYfJfbcEZZtPs4w1X5l9iVBtsJuAm7tQLD2S5 038E46FE
9800 MCsegzhfudZqawIZaGBi3AoqnxQWBFF3pS96ACzy9HBZHOvV89rZ4EBU9VFt1AVc 5E191300
9900 w2wIQjOXRbblC18KSIJSmlht5NRIfXzYirNXCx9pTFnjh7OdmG3pSC6pDEgB7SsK 7373696E
9A00 cmBzLxR6M651Ui8RQXSaqsO9FbDx9O7GKS3vhq2Ws14XRkX2SlmBjZFTzPepjbvg 0A004D61
9B00 tt7dM15kZjbCTAB16Y5wJyZbHZnOJVdo6CBBEklc93Cg3ND6vcLI1vCuzYfU4pry 20202020
9C00 1eJolBJvi1ZvN95WzkTYOpfaGxkbYPrlMj3LAfGWjo4ASvwcRa3z6mirQwJiaxwR 6C20746F
9D00 VN2dGI72IzLQMgqkG3gCbsURCKwcwrKx8qP88yFnss5DBhstqCzEaY7kkdn88Sz9 6532207C
9E00 BpfG77tMC18OvIsyfwzka7IXjO1xjiDdGkWPD4tHMP2dGHYoP6cFVMqJ2zlPk3G. 00000000
9F00 :NoY1dGuI...:.rXCNu6O9X.:...:pMIwRB9DARexWJY7CiMjn..:...:...:... 00000000
A000 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A100 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
