Version1.3
AX:0000 BX:0000 CX:00FF DX:0F73 SI:0100 DI:FFFE BP:091C SP:FFD8 
CS:0F73 DS:0F73 ES:0F73 

(1 char = 1kb)
0F73 _000_100_200_300_400_500_600_700_800_900_A00_B00_C00_D00_E00_F00 last4Byte
0000 sIFkTUBT8urLsIo7xnBIXACaAThBpnaviOmPikkvJDhcosfRJfPTBJnvlg2n8GcA 26B90B00
1000 695shQXmlYr33p68Z8SoVhq9Kr2qUXrJpUDcOrCjrGu.s.8.:...:...l...:E.. 00000000
2000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
3000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
4000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
5000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
6000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
7000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
8000 :...:...:...:...:...:...:...:...:...:...:...:...:...:.t.1iRkjvWG 00000000
9000 6uam6OYICNepyu5UxpcjZOQauMRqDEY4FYyY9Tq1uR7QZleGFiqJOgtAW5FjqpOq 00000000
A000 JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ FFFFFFFF
B000 JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ4Wpppppppppppppppppppppppppppppp 20072007
C000 1MwKnVKkyuIVGMb5xDJUNWMgAULWS2Jq4M4N7xq.I54xw...:...U1..:...:... 00000000
D000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
E000 :...:...:...:...:...:...:...:...:...:...:...:.l.78.7ngBK6DWAIMyl A6E9FFFF
F000 ihrvkM7xh5aX2iGRhbMSSbn2Dk3.dLS82UiWT1sndAbkjA66z8xLtjm8ADDfOpvu 3900FCE5

Details: (1 char = 64b)
0000 pj2xCtBUttttttttnIN.Jjb.:.i1stVgB7XMiO5dujswxGDegyNuVWBRtydQ5yjg 8E000000
0100 olM915gTQzfMZa..:5CpA...Kys2X5..:..x:..KYC..:aP9jBBGAt3Hk8dIUxEb 09030323
0200 Y...axSo4vHtR8yUgOvVZIEHXWl5hkLQBW7jzDJ4Bem44lwXOcrwhnszWJbaFX88 062F0580
0300 ZWtZSosmYGNiX3KwaLNDdodHgMaHGMpvg3BdZsh4JwuqgPqsRpGsw5kHwqoq8qN3 04055B05
0400 Y1ewZaiJL4DI14mSleIEnmux7iMSyWk9TJC996nXtWsUh9qZOW46RiAtvpfmtxQd 81FBF60F
0500 VDuQ79uojxNwNyMYRTGCEhshOWgtM7j4FCILKbPr9GW9wVOz5d3cvYkWFBQEAHyt 1000F3A5
0600 3TWSP1zjPCoFADvp6HB8NVAEfUZW9m5soWKm9CWNZYmDaiGntbHaHSwxAvFrEY9D 20E8B9E1
0700 W3nA4cxflLa43VApZviv46Bq344sBpKtrl9RpMxDmZxaA5JhFOC8N4E1rO3E7dUu C2A27705
0800 V3ldDuCAWhG7vyQV3dBb7DQpODsuSulFPTPyA9mFCHpg11ZzUa3qyB7rVBBRLjDV E80700C6
0900 3HleqB9nN7TyRzQ1o4iP43lTOshmGbcHsVOCt8v16quxkXSMn47PDpeQMgrh78vo 16121236
0A00 iJSJvcddImr2vlFYWOOBYgaBnCdEkyy8rqaDfWxo3oKy867MgnAsDWmiUzUUj6Z6 C0780803
0B00 8AnlspY9s5c4BMB9pkzobYJiqHNmWYtRlruS:giyqAahCBAUNaoLEae.:..M7S99 41680061
0C00 QQ99MWYpo..ry3Pq2dxOop3Gxc6JQATQ7YmvIk6f:...:oEy5SmR58CnXucXUPjS 02E8FAE3
0D00 MMdstlyYtT64t8GKasFRNfOMRCBZc5lXRQNADeAOsTioIEP6WmVcHDJpVs..:y.c 00000000
0E00 :4.y:3.2:ED8q4t.LSKkn585mpHVsjW.cAml91dDZBJTItXJ5o2y14Ids7tIrpN5 0100F7D0
0F00 4kv3tzicFABbyewWUd8zRN9mxyd36l2PziKjWMrFk3Il38bX5POhBJsVLKaDvnTb 26B90B00
1000 wbwn8tbfPGkXYt9U1A5vK4Uuf5gVsNlNyTAMapoZ:..lxZCQRAZ3IsvVDDNZHLly 239701BA
1100 97axeEVF7nMCH54jhj7ZLM6tqsL4dyzuJ8eNY32wYj6z7OhnVee9isXwoNdJ9BO3 8BFBACAA
1200 lJ5dOvbsOATv2CLNrhZEsy9hxt3S9ZaGME7LuBYsqkt2199yPw1RSFfeXDDD5I5G 9E33C933
1300 f6p11kZ6YwP5sKzo2tLxYshEIOsaQIaRuauAEd6HUMIC29tMZKohyoiBVLDwaEba 368BAF8A
1400 oBOT73U2hVk3UL5esBW9KDjiMhrg8KJYsYfRehVT4ykopsnCkNF4DwoY9xjBCqpN 32D2E8AA
1500 YTtI84y55xWEXsT6pVU21wjQbqB89QVZZKT6pt2k8DRAf1Jf8qXRUQMV1OKcp1ts B4FFB005
1600 eYsMyUCTdcWC6NAHTY4ifpmRAEW5OyEeXdisBAexme8CMwNyB4JopY7ihSFHajAh C0EBE2F9
1700 Te4VEz8jdUIeNP4GYqVsXOEid9YFqqjuoK168rYf4u9X2nTJkXSp1o9mCkEnkK34 7272656E
1800 7xYSEO5gExbWKy8oS6IQNFO1a6imVNL43ORzH5mf6ZbOcZ5ML6OnmLZpqeIgyz21 76653A5D
1900 sSnpZKweAIKCaWCgb5DlKacC7bzS3rBk7hMWBoxvfWphYNTJUWkVCIfc2B6SSUro 6E20616E
1A00 KTHaNtLrwW2P8eQC5bUUAXD3aazWUsJyD7.YN43Wn...:...:...:...:...:... 00000000
1B00 :...:kl.:...:...:...:...:...:...:...:.x.:TX.:...:...:...:...:... 00000000
1E00 :...:...:..8:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
1F00 :...:...:...:...:...:...:.J8O...:...:...:...:...:...:...:...:... 00000000
8D00 :...:...:...:...:...:...:...:...:...:...:...:..t:...:...:...:... 00000000
8E00 :...:...:...:..14wKBoLK.:...sy..1c8VIf2a9zf22su.vk1YIx19ChKmCJUz 1E6003B4
8F00 sA3UUSn3NCYMEr91jwjs43YAPZm5typ27BOMQZTIuYOniV3b37qjwznk2GWWHaR. 00000000
9000 :ryrSz4atotGbNgwLC7hRhsx8vyk7HfimTvEbsITBczAzsUnTK4ieP9vvXje7b1r 8BF22EC4
9100 z5TcqDbD67z8WmA1O39EdAGuyC3gMJfOgNbpuODjjBnLyqz32qjRv7229WuZDWnN 46EBF62E
9200 DfdJ8S5BHDzyEqyyR37mZXvK7GNZyckit1p9Pt8DayFZXzIAqWzRG4CDFho5sypb 8C172BCE
9300 Lgw2nYiBNLBV1dW6LvpM3z65fPEXJZ3Dh62wEFtv:.mScINv:...TIxxnyE3GNol 6E642E0D
9400 O46CKeD7Er322d9j6DUCn2AL25bKlpsAo9Vdhu9CvxAI16Yk9YJI1lxZCQRAZ3Is 3A0609A3
9500 vVDDNZHLly97axeEVF7nMCH54jhj7ZLM6tqsL4dyzuJ8eNY32wYj6z7OhnVee9is 131CB823
9600 XwoNdJ9BO3lJ5dOvbsOATv2CLNrhZEsy9hxt3S9ZaGME7LuBYsqkt2199yPw1RSF 41A236A6
9700 feXDDD5I5Gf6p11kZ6YwP5sKzo2tLxYshEIOsaQIaRuauAEd6HUMIC29tMZKohyo 3E7603FF
9800 iBVLDwaEbaoBOT73U2hVk3UL5esBW9KDjiMhrg8KJYsYfRehVT4ykopsnCkNF4Dw 2180E280
9900 oY9xjBCqpNYTtI84y55xWEXsT6pVU21wjQbqB89QVZZKT6pt2k8DRAf1Jf8qXRUQ 8B16179F
9A00 MV1OKcp1tseYsMyUCTdcWC6NAHTY4ifpmRAEW5OyEeXdisBAexme8CMwNyB4JopY 630A0026
9B00 7ihSFHajAhTe4VEz8jdUIeNP4GYqVsXOEid9YFqqjuoK168rYf4u9X2nTJkXSp1o 25322074
9C00 9mCkEnkK347xYSEO5gExbWKy8oS6IQNFO1a6imVNL43ORzH5mf6ZbOcZ5ML6OnmL 0A0D0A7C
9D00 ZpqeIgyz21sSnpZKweAIKCaWCgb5DlKacC7bzS3rBk7hMWBoxvfWphYNTJUWkVCI 5D0D0A0D
9E00 fc2B6SSUroKTHaNtLrwW2P8eQC5bUUAXD3aazWUsJy6n:ll63Wv.:P.f:.j.:8u. 00000000
9F00 :...F.BS:.G.:..29...:...:..O:...:..oWMzy88i.oUyWAT..:...:...:... 00000000
A000 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A100 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A200 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A300 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A400 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A500 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A600 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A700 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
A800 rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr FFFFFFFF
