Version1.3
AX:0000 BX:0000 CX:00FF DX:0192 SI:0100 DI:FFFE BP:091C SP:FFD8 
CS:0192 DS:0192 ES:0192 

(1 char = 1kb)
0192 _000_100_200_300_400_500_600_700_800_900_A00_B00_C00_D00_E00_F00 last4Byte
0000 lbd.QQjv:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
1000 :...:.s.:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
2000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
3000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
4000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
5000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
6000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
7000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
8000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
9000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:..G 20202020
A000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
B000 :...:...:...:...:...:...:...:...r4cupppppppppppppppppppppppppppp 20072007
C000 7Jkf72un43T7:...:...:...:...:..fODl.:...:...:...:...:...:...:... 00000000
D000 q...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
E000 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
F000 :...1O..Mb..:...:...:...:...:...:...:...:...:...:...:...X.8.O.kM 3200FC55

Details: (1 char = 64b)
0000 OAKQe833:...:...n3J.:...:...O...vBu8:...HwJ.Y...:...:...:...:... 00000000
0100 :.K.:vCcIqsv:...:...:...:..MOg..:O4y8r6.b8nrgHu9Rj3HU...:...:... 00000000
1100 :...:...:...:...:...:...:...:...:.oN6...:...:...:...:...:...:... 00000000
9F00 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:..G 20202020
B800 xc5ZCkqrofgQWqC1l7mCwBPqC7qfvC8cv2222CPUQoA2222u2222t52222222222 20072007
B900 2222222222222222222222222222222222222222222222222222222222222222 20072007
BA00 2222222222222222222222222222222222222222222222222222222222222222 20072007
BB00 2222222222222222222222222222222222222222222222222222222222222222 20072007
BC00 2222222222222222222222222222222222222222222222222222222222222222 20072007
BD00 2222222222222222222222222222222222222222222222222222222222222222 20072007
BE00 2222222222222222222222222222222222222222222222222222222222222222 20072007
BF00 2222222222222222222222222222222222222222222222222222222222222222 20072007
C000 4h..HHw9vZPX6LpJRKhef5MRSL6eXocRvt4XXBlShNBrw8Fe9OlQJ3bXWllPHMf1 00000000
C100 mFtbAfOfvmV1nBgTYStH7OW8LRDXQscsaxwwnHJsoM9yLOr2x4QH7DhRwDuA2RgU 00000000
C200 g1sfkQvxAXZvDavgKqj82wZOrIROX...owUTN...:DZT:qoO:..lhv7MUsqTO... 00000000
C700 :...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:..f 00000028
C800 F...:.COfF44fEy.6...:...:...:...:...:...Vg..c...:...:...:...:... 00000000
D000 v...:...:...:...:...:...:...:...:...:...:...:...:...:...:...:... 00000000
F100 V4aopsQYfdIev...CYKH5sxLPli.:...:...:...:...:...:...:...:...:... 00000000
F200 NGTBmdXBPTNnFG5GGAbn8diX:...:...:...:...:...:...:...:...:...:... 00000000
FE00 qs..:...:...:...:...:...:...:...:...:.g.:...:...:...:...:...:... 00000000
FF00 :.TS:...:...:...:...:...:...:...:...:...:tLsRG4csZUwAVqWJDw.:H.D 3200FC55
